1.1865 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
7.3594 	EXP 	Created sequence: sequential, trialTypes=50, nReps=1, seed=None
7.3596 	EXP 	New trial (rep=0, index=0): {'trialN': 1, 'images1': 'taskSamples\\A6_1.png', 'duration1': 8, 'images2': None, 'duration2': 0, 'images3': None, 'duration3': 0, 'correctAns': 1}
7.4031 	EXP 	fixation: autoDraw = True
8.1765 	EXP 	fixation: autoDraw = False
8.1765 	EXP 	image1: autoDraw = True
15.1426 	DATA 	Keypress: 1
16.1815 	EXP 	New trial (rep=0, index=1): {'trialN': 2, 'images1': 'taskSamples\\A20_2.png', 'duration1': 8, 'images2': None, 'duration2': 0, 'images3': None, 'duration3': 0, 'correctAns': 2}
16.1901 	EXP 	image1: autoDraw = False
16.1901 	EXP 	image1: autoDraw = False
16.1901 	EXP 	image: autoDraw = True
16.1901 	EXP 	image: autoDraw = False
16.1901 	EXP 	image: autoDraw = False
16.1901 	EXP 	image_2: autoDraw = True
16.1901 	EXP 	image_2: autoDraw = False
16.1901 	EXP 	image_2: autoDraw = False
16.1901 	EXP 	fixation: autoDraw = True
17.0116 	EXP 	fixation: autoDraw = False
17.0116 	EXP 	fixation: autoDraw = False
17.0116 	EXP 	image1: autoDraw = True
19.5193 	DATA 	Keypress: 1
25.0302 	EXP 	New trial (rep=0, index=2): {'trialN': 3, 'images1': 'taskSamples\\B17.png', 'duration1': 5, 'images2': None, 'duration2': 0, 'images3': None, 'duration3': 0, 'correctAns': 2}
25.0404 	EXP 	image1: autoDraw = False
25.0404 	EXP 	image1: autoDraw = False
25.0404 	EXP 	image: autoDraw = True
25.0404 	EXP 	image: autoDraw = False
25.0404 	EXP 	image: autoDraw = False
25.0404 	EXP 	image_2: autoDraw = True
25.0404 	EXP 	image_2: autoDraw = False
25.0404 	EXP 	image_2: autoDraw = False
25.0404 	EXP 	fixation: autoDraw = True
25.8618 	EXP 	fixation: autoDraw = False
25.8618 	EXP 	fixation: autoDraw = False
25.8618 	EXP 	image1: autoDraw = True
30.8729 	EXP 	New trial (rep=0, index=3): {'trialN': 4, 'images1': 'taskSamples\\B8.png', 'duration1': 5, 'images2': None, 'duration2': 0, 'images3': None, 'duration3': 0, 'correctAns': 2}
30.8819 	EXP 	image1: autoDraw = False
30.8819 	EXP 	image1: autoDraw = False
30.8819 	EXP 	image: autoDraw = True
30.8819 	EXP 	image: autoDraw = False
30.8819 	EXP 	image: autoDraw = False
30.8819 	EXP 	image_2: autoDraw = True
30.8819 	EXP 	image_2: autoDraw = False
30.8819 	EXP 	image_2: autoDraw = False
30.8819 	EXP 	fixation: autoDraw = True
31.7035 	EXP 	fixation: autoDraw = False
31.7035 	EXP 	fixation: autoDraw = False
31.7035 	EXP 	image1: autoDraw = True
36.0540 	DATA 	Keypress: 2
36.7069 	EXP 	New trial (rep=0, index=4): {'trialN': 5, 'images1': 'taskSamples\\C4_Spatial_ADD_1.png', 'duration1': 8, 'images2': 'taskSamples\\C4_Spatial_ADD_2.png', 'duration2': 2, 'images3': 'taskSamples\\C4_Spatial_ADD_3.png', 'duration3': 5, 'correctAns': 1}
36.7163 	EXP 	image1: autoDraw = False
36.7163 	EXP 	image1: autoDraw = False
36.7163 	EXP 	image: autoDraw = True
36.7163 	EXP 	image: autoDraw = False
36.7163 	EXP 	image: autoDraw = False
36.7163 	EXP 	image_2: autoDraw = True
36.7163 	EXP 	image_2: autoDraw = False
36.7163 	EXP 	image_2: autoDraw = False
36.7163 	EXP 	fixation: autoDraw = True
37.5378 	EXP 	fixation: autoDraw = False
37.5378 	EXP 	fixation: autoDraw = False
37.5378 	EXP 	image1: autoDraw = True
45.5761 	EXP 	image1: autoDraw = False
45.5761 	EXP 	image1: autoDraw = False
45.5761 	EXP 	image: autoDraw = True
47.6120 	EXP 	image: autoDraw = False
47.6120 	EXP 	image: autoDraw = False
47.6120 	EXP 	image_2: autoDraw = True
52.6181 	EXP 	New trial (rep=0, index=5): {'trialN': 6, 'images1': 'taskSamples\\C3_Episodic_SUB_1.png', 'duration1': 8, 'images2': 'taskSamples\\C3_Episodic_SUB_2.png', 'duration2': 2, 'images3': 'taskSamples\\C3_Episodic_SUB_3.png', 'duration3': 5, 'correctAns': 1}
52.6326 	EXP 	image_2: autoDraw = False
52.6326 	EXP 	image_2: autoDraw = False
52.6326 	EXP 	fixation: autoDraw = True
53.4541 	EXP 	fixation: autoDraw = False
53.4541 	EXP 	fixation: autoDraw = False
53.4541 	EXP 	image1: autoDraw = True
61.4905 	EXP 	image1: autoDraw = False
61.4905 	EXP 	image1: autoDraw = False
61.4905 	EXP 	image: autoDraw = True
63.5256 	EXP 	image: autoDraw = False
63.5256 	EXP 	image: autoDraw = False
63.5256 	EXP 	image_2: autoDraw = True
68.5326 	EXP 	New trial (rep=0, index=6): {'trialN': 7, 'images1': 'taskSamples\\B18.png', 'duration1': 5, 'images2': None, 'duration2': 0, 'images3': None, 'duration3': 0, 'correctAns': 2}
68.5468 	EXP 	image_2: autoDraw = False
68.5468 	EXP 	image_2: autoDraw = False
68.5468 	EXP 	fixation: autoDraw = True
69.3682 	EXP 	fixation: autoDraw = False
69.3682 	EXP 	fixation: autoDraw = False
69.3682 	EXP 	image1: autoDraw = True
74.1028 	DATA 	Keypress: escape
74.2712 	EXP 	window1: mouseVisible = True
